image_name,steering_angle
20250619_233542_886430.png,-0.0243791383237889
20250619_233543_400235.png,-0.0649062453089464
20250619_233543_903735.png,-0.08681676293596201
20250619_233544_411857.png,-0.0852382764786347
20250619_233544_936801.png,-0.0398113999948212
20250619_233545_438030.png,-0.04707751453178713
20250619_233545_945898.png,-0.08059307478896803
20250619_233546_454408.png,-0.10467956169513667
20250619_233546_962409.png,-0.02995710116777847
20250619_233547_476664.png,-0.005943534247297137
20250619_233547_982535.png,-0.02079661385426876
20250619_233548_488985.png,-0.012066890553243653
20250619_233548_998412.png,-4.455222968736158e-05
20250619_233549_516696.png,0.002351644072091843
20250619_233550_028523.png,0.001235015580601049
20250619_233550_537301.png,-0.0003944683214643181
20250619_233551_055326.png,0.00012563476239459693
20250619_233551_558264.png,-0.0009902555936886664
20250619_233552_067604.png,-0.001351854884411609
20250619_233552_568539.png,6.0470882774527254e-05
20250619_233553_075804.png,3.398963975903667e-07
20250619_233553_601317.png,0.0015244638875880727
20250619_233554_109185.png,0.00025018693736422005
20250619_233554_611797.png,-0.005202927382553007
20250619_233555_134118.png,1.4355653929621037e-05
20250619_233555_642911.png,0.006045197889435769
20250619_233556_153898.png,2.2427151782851337e-05
20250619_233556_679932.png,-7.328532620389964e-05
20250619_233557_194121.png,0.010753240976287624
20250619_233557_696010.png,-0.00020139192297178825
20250619_233558_215130.png,5.331822941338799e-05
20250619_233558_731524.png,0.0026005059145999647
20250619_233559_242915.png,-0.004050125566071124
20250619_233559_762392.png,0.0010214532098267956
20250619_233600_274354.png,0.0073903889357976055
20250619_233600_786801.png,-0.003719737583795591
20250619_233601_303016.png,-1.7374728231391117e-05
20250619_233601_813096.png,0.0028903606283795817
20250619_233602_328378.png,0.00017303709688823684
20250619_233602_868968.png,-0.0025655012583794845
20250619_233603_380266.png,-0.002777916038781495
20250619_233603_884255.png,-0.003307030894428694
20250619_233604_402743.png,-0.0006955250939907765
20250619_233604_914100.png,0.009072751289985918
20250619_233605_421306.png,-0.003580715506171301
20250619_233605_957521.png,-5.591010268342551e-06
20250619_233606_460090.png,-1.168297155020567e-05
20250619_233606_961020.png,5.459389510858837e-06
20250619_233607_483376.png,-0.0067108630085648295
20250619_233607_998750.png,-0.028658988754331177
20250619_233608_503178.png,-0.028742910723535856
20250619_233609_041425.png,-0.021291015890022545
20250619_233609_554991.png,-0.02476134539931935
20250619_233610_066681.png,-0.019679228123804397
20250619_233610_569629.png,-0.03147596363060596
20250619_233611_083833.png,-0.03083894305809691
20250619_233611_589562.png,-0.06364961195573868
20250619_233612_089806.png,-0.022465789375225868
20250619_233612_604835.png,-0.043755228970604576
20250619_233613_109097.png,-0.04558760219111896
20250619_233613_633333.png,-0.01061825496559837
20250619_233614_137154.png,-0.05172566249729685
20250619_233614_640948.png,-0.019724668734615907
20250619_233615_142104.png,-0.06133201241152883
20250619_233615_646433.png,-0.061024405297407075
20250619_233616_146526.png,-0.01780715737275365
20250619_233616_658297.png,-0.055126047057227665
20250619_233617_165807.png,-0.013081456706882946
20250619_233617_671028.png,-0.052691008143446794
20250619_233618_186092.png,-0.009893900287296349
20250619_233618_687952.png,-0.029601227671129705
20250619_233619_207616.png,-0.04538811751417492
20250619_233619_722953.png,-0.013971027987980281
20250619_233620_231907.png,-0.0014449960283529377
20250619_233620_762416.png,-0.005898012274580443
20250619_233621_271048.png,0.0011420670672038094
20250619_233621_771279.png,-0.0026281919045357573
20250619_233622_281046.png,-0.0006172101705489347
20250619_233622_783371.png,0.0013018477406251268
20250619_233623_286250.png,0.00017329121076092128
20250619_233623_815563.png,-0.005929348013325925
20250619_233624_326470.png,-0.002731692642361507
20250619_233624_837207.png,0.0034319410622884834
20250619_233625_362524.png,-0.0036730373922453387
20250619_233625_865158.png,-0.004419392790173422
20250619_233626_377432.png,0.0032891319602996578
20250619_233626_880947.png,0.005220632724361097
20250619_233627_386470.png,0.00019006252678443168
20250619_233627_896618.png,0.001575155444062122
20250619_233628_422100.png,-0.003931124679285121
20250619_233628_932544.png,-0.002947505640372113
20250619_233629_440271.png,-0.0014089109525334553
20250619_233629_972271.png,-0.0013638709181134515
20250619_233630_479958.png,-0.010962854184846809
20250619_233630_981089.png,-0.04442814759893643
20250619_233631_515483.png,-0.06912304268411804
20250619_233632_026742.png,-0.08936075942923871
20250619_233632_529458.png,-0.0365062125193504
20250619_233633_040639.png,-0.06788143170071126
20250619_233633_543805.png,-0.1003374527576065
20250619_233634_050320.png,-0.10541687213735006
20250619_233634_572034.png,-0.05218279954781111
20250619_233635_084209.png,-0.0873731508299462
20250619_233635_594554.png,-0.07491999515874263
20250619_233636_122098.png,-0.08228528232501155
20250619_233636_625033.png,-0.00046456092806605357
20250619_233637_126088.png,-7.329627790408397e-09
20250619_233637_658495.png,-8.09504377363434e-14
20250619_233638_161629.png,-1.824569462819936e-18
20250619_233638_665094.png,-8.392773878878374e-23
20250619_234019_658647.png,0.0014682567905073666
20250619_234020_158656.png,-0.009471695298215092
20250619_234020_660686.png,-0.0091003228929947
20250619_234021_169044.png,0.0023532618576320493
20250619_234021_678316.png,0.0004130946534950699
20250619_234022_183645.png,6.51761667717368e-09
20250619_234022_693676.png,2.0986111453015466e-13
20250619_234023_203311.png,6.757330105970126e-18
20250619_234023_715408.png,1.066140339005e-22
20250619_234024_220829.png,0.01196449287278841
20250619_234024_743190.png,-0.06554416748593056
20250619_234025_246218.png,-0.02657629203833513
20250619_234025_757762.png,-0.0882849202193648
20250619_234026_275490.png,-0.0974511276931506
20250619_234026_784880.png,-0.031265823597386944
20250619_234027_287242.png,-0.05450359310312601
20250619_234027_799707.png,-0.0949960933007195
20250619_234028_317394.png,-0.06916833052189592
20250619_234028_820045.png,-0.10101282807098007
20250619_234029_320146.png,-0.11002237404083592
20250619_234029_825825.png,-0.040176002221164284
20250619_234030_346592.png,-0.04825027879653106
20250619_234030_860053.png,-0.013136893078870575
20250619_234031_366376.png,-0.006818822549958658
20250619_234031_877900.png,-0.0005836731775499357
20250619_234032_379721.png,-0.0004406383622850831
20250619_234032_880826.png,-0.0022750463980975404
20250619_234033_400527.png,-0.004493297876043997
20250619_234033_917129.png,0.003504743922037024
20250619_234034_426307.png,-0.002382313025123115
20250619_234034_927917.png,-0.004187866898859047
20250619_234035_439767.png,-0.010691067940300603
20250619_234035_953216.png,-0.07406594492352947
20250619_234036_454866.png,-0.035559257696771165
20250619_234036_965994.png,-0.04629894637419189
20250619_234037_471544.png,-0.09524444795535399
20250619_234037_975745.png,-0.05972283278354717
20250619_234038_487522.png,-0.058710647216386906
20250619_234039_024590.png,-0.11375239067703424
20250619_234039_531947.png,-0.03511471115435425
20250619_234040_036139.png,-0.056126142634853035
20250619_234040_548157.png,-0.09689946041541912
20250619_234041_059624.png,-0.04034675513124654
20250619_234041_560770.png,-0.0018805817942005054
20250619_234042_091123.png,-0.01461729523274347
20250619_234042_596938.png,-0.010555251058868275
20250619_234043_102278.png,-0.0006822415531813808
20250619_234043_622403.png,0.0008659379816598626
20250619_234044_134140.png,-0.00039161470897630923
20250619_234044_648751.png,0.0006266940806387543
20250619_234045_164178.png,0.003870915651953781
20250619_234045_673319.png,-0.004018878945957095
20250619_234046_179787.png,-0.0025429157067497457
20250619_234046_679934.png,-0.02290238195420039
20250619_234047_189051.png,-0.03338598885632428
20250619_234047_696124.png,-0.08355985254304987
20250619_234048_197188.png,-0.025443292872960606
20250619_234048_703488.png,-0.06148524901958835
20250619_234049_213539.png,-0.09807615123520504
20250619_234049_720679.png,-0.06719633064415648
20250619_234050_221094.png,-0.040748717508486895
20250619_234050_748935.png,-0.07494873767602214
20250619_234051_253601.png,-0.10257005950618857
20250619_234051_766207.png,-0.06176049460355353
20250619_234052_270440.png,-0.006906453010838369
20250619_234052_780117.png,-7.627677836035126e-08
20250619_234053_291454.png,-3.5086291096768706e-12
20250619_234053_801357.png,-7.908218545683545e-17
